graph6 string,levelable,minimized solution
E???,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E??G,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E??W,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 3.0]"
E??w,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]"
E?@w,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 5.0]"
E?Bw,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 6.0]"
E?C_,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E?Cg,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
EG?W,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 3.0]"
E?CW,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E?Dg,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 3.0]"
E_?w,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]"
E?Cw,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 3.0]"
E?Fg,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]"
E?Dw,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]"
E?Fw,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 5.0]"
E?Ko,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E?N?,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 3.0]"
E@HW,T,"[2.0, 2.0, 3.0, 2.0, 2.0, 2.0]"
E@FG,F,NA
E?Kw,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 3.0]"
E?LW,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 3.0]"
E?NG,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 3.0]"
E@JW,T,"[2.0, 2.0, 3.0, 2.0, 2.0, 3.0]"
E?Lw,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 4.0]"
E?NW,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 4.0]"
E?Nw,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 5.0]"
E?\o,T,"[2.0, 2.0, 2.0, 2.0, 3.0, 2.0]"
E?]o,F,NA
E?^o,T,"[2.0, 2.0, 2.0, 2.0, 4.0, 2.0]"
E?\w,T,"[2.0, 2.0, 2.0, 2.0, 4.0, 4.0]"
E?]w,T,"[2.0, 2.0, 2.0, 2.0, 4.0, 4.0]"
E?^w,T,"[2.0, 2.0, 2.0, 2.0, 4.0, 5.0]"
E?~o,T,"[2.0, 2.0, 2.0, 2.0, 4.0, 2.0]"
E?~w,T,"[2.0, 2.0, 2.0, 2.0, 5.0, 5.0]"
E@Q?,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E?LO,F,NA
E_Cg,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
EGCW,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E@QW,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E@Ow,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
E_Cw,T,"[2.0, 2.0, 2.0, 2.0, 2.0, 3.0]"
